,age,assists,club,goals,handle,id,matches,minutes,minutes_per_goal,p_name,position,transfer_fee_pounds,transfer_status
118,22,0,Arsenal FC,0,ryo-miyaichi,129688,7,292,0,Ryo Miyaichi,Left Wing,£1.28m,out
119,21,0,Arsenal FC,0,semi-ajayi,251912,0,0,0,Semi Ajayi,Centre-Back,-,out
120,20,1,Arsenal FC,4,serge-gnabry,159471,9,765,191,Serge Gnabry,Left Wing,£2.98m,out
121,22,1,Arsenal FC,4,yaya-sanogo,127194,9,765,191,Yaya Sanogo,Centre-Forward,£1.70m,out
122,19,1,Arsenal FC,3,chuba-akpom,197642,2,180,60,Chuba Akpom,Centre-Forward,£850k,out
123,22,4,Arsenal FC,2,wellington-silva,121990,22,1.210,605,Wellington Silva,Right Wing,£1.70m,out
124,20,1,Arsenal FC,1,isaac-hayden,206225,14,975,975,Isaac Hayden,Defensive Midfield,-,out
127,19,2,Manchester United,1,anthony-martial,182877,7,323,323,Anthony Martial,Centre-Forward,£6.80m,in
128,25,0,Manchester United,0,morgan-schneiderlin,56818,2,135,0,Morgan Schneiderlin,Defensive Midfield,£23.80m,in
129,21,0,Manchester United,0,memphis-depay,167850,4,20,0,Memphis Depay,Left Wing,£17.00m,in
130,25,0,Manchester United,0,matteo-darmian,54906,3,270,0,Matteo Darmian,Right-Back,£10.20m,in
131,30,0,Manchester United,0,bastian-schweinsteiger,2514,3,270,0,Bastian Schweinsteiger,Central Midfield,£18.70m,in
133,18,0,Manchester United,0,cameron-borthwick-jackson,258879,6,537,0,Cameron Borthwick-Jackson,Left-Back,-,in
134,22,0,Manchester United,0,guillermo-varela,188862,2,97,0,Guillermo Varela,Right-Back,-,in
135,22,0,Manchester United,0,tyler-blackett,134414,7,590,0,Tyler Blackett,Left-Back,£850k,in
137,22,0,Manchester United,1,nick-powell,134424,12,627,627,Nick Powell,Secondary Striker,£1.28m,in
138,19,1,Manchester United,0,andreas-pereira,203394,10,804,0,Andreas Pereira,Attacking Midfield,£425k,in
139,20,0,Manchester United,0,james-wilson,214104,4,223,0,James Wilson,Centre-Forward,£1.70m,in
140,21,0,Manchester United,1,angelo-henriquez,189740,13,752,752,Ángelo Henríquez,Centre-Forward,£2.98m,in
142,27,1,Manchester United,5,chicharito,50935,9,729,146,Chicharito,Centre-Forward,£8.50m,in
143,28,4,Manchester United,1,nani,33706,9,775,775,Nani,Right Wing,£13.60m,in
144,27,5,Manchester United,0,angel-di-maria,45320,11,863,0,Ángel Di María,Right Wing,£42.50m,out
145,27,1,Manchester United,5,chicharito,50935,9,729,146,Chicharito,Centre-Forward,£8.50m,out
146,27,0,Manchester United,0,jonny-evans,42412,10,900,0,Jonny Evans,Centre-Back,£5.10m,out
147,28,4,Manchester United,1,nani,33706,9,775,775,Nani,Right Wing,£12.75m,out
148,31,2,Manchester United,4,robin-van-persie,4380,8,411,103,Robin van Persie,Centre-Forward,£12.75m,out
149,25,1,Manchester United,0,rafael,61892,10,723,0,Rafael,Right-Back,£8.50m,out
150,21,0,Manchester United,1,angelo-henriquez,189740,13,752,752,Ángelo Henríquez,Centre-Forward,£2.98m,out
151,21,0,Manchester United,1,reece-james,245585,13,752,752,Reece James,Left-Back,-,out
152,19,0,Manchester United,0,saidy-janko,196435,4,297,0,Saidy Janko,Right-Back,£213k,out
153,20,0,Manchester United,1,ben-pearson,183302,7,538,538,Ben Pearson,Central Midfield,-,out
154,20,0,Manchester United,0,adnan-januzaj,177847,7,492,0,Adnan Januzaj,Right Wing,£6.80m,out
156,25,0,Manchester United,0,tom-cleverley,73484,8,335,0,Tom Cleverley,Central Midfield,£7.65m,out
158,22,0,Manchester United,0,tom-thorpe,128911,7,379,0,Tom Thorpe,Centre-Back,£170k,out
159,21,0,Manchester United,0,tyler-blackett,134414,7,590,0,Tyler Blackett,Left-Back,£850k,out
160,22,0,Manchester United,0,will-keane,118535,5,282,0,Will Keane,Centre-Forward,£255k,out
161,29,0,Manchester United,4,falcao,39152,6,310,78,Falcao,Centre-Forward,£38.25m,out
162,23,2,Tottenham Hotspur,4,heung-min-son,91845,8,619,155,Heung-Min Son,Left Wing,£13.60m,in
163,26,0,Tottenham Hotspur,0,toby-alderweireld,42710,8,690,0,Toby Alderweireld,Centre-Back,£12.75m,in
164,22,1,Tottenham Hotspur,1,clinton-njie,241119,7,396,396,Clinton N'Jie,Centre-Forward,£4.25m,in
165,22,0,Tottenham Hotspur,0,kevin-wimmer,122675,2,180,0,Kevin Wimmer,Centre-Back,£5.10m,in
166,24,0,Tottenham Hotspur,0,kieran-trippier,95810,2,180,0,Kieran Trippier,Right-Back,£2.98m,in
167,23,2,Tottenham Hotspur,0,alex-pritchard,200777,7,343,0,Alex Pritchard,Attacking Midfield,£2.55m,in
168,22,3,Tottenham Hotspur,1,deandre-yedlin,255916,9,488,488,DeAndre Yedlin,Right-Back,£1.28m,in
169,18,0,Tottenham Hotspur,0,josh-onomah,243589,2,7,0,Josh Onomah,Attacking Midfield,-,in
170,24,0,Tottenham Hotspur,0,lewis-holtby,55508,7,606,0,Lewis Holtby,Central Midfield,£5.10m,in
171,20,0,Tottenham Hotspur,1,tomislav-gomelt,210983,5,334,334,Tomislav Gomelt,Central Midfield,£85k,in
172,20,1,Tottenham Hotspur,0,ruben-lameiras,264848,12,671,0,Ruben Lameiras,Right Midfield,£170k,in
174,30,2,Tottenham Hotspur,27,roberto-soldado,34870,16,,1.440,Roberto Soldado,Centre-Forward,£8.50m,out
175,26,3,Tottenham Hotspur,8,paulinho,57229,30,2.659,332,Paulinho,Central Midfield,£7.65m,out
176,26,1,Tottenham Hotspur,4,etienne-capoue,63494,11,953,238,Étienne Capoue,Defensive Midfield,£6.38m,out
177,24,0,Tottenham Hotspur,0,benjamin-stambouli,127160,7,267,0,Benjamin Stambouli,Defensive Midfield,£4.25m,out
178,25,0,Tottenham Hotspur,1,vlad-chiriches,123261,4,271,271,Vlad Chiriches,Centre-Back,£5.10m,out
179,24,0,Tottenham Hotspur,0,lewis-holtby,55508,7,606,0,Lewis Holtby,Central Midfield,£5.10m,out
180,28,0,Tottenham Hotspur,0,aaron-lennon,14221,3,47,0,Aaron Lennon,Right Wing,£7.23m,out
181,29,0,Tottenham Hotspur,0,younes-kaboul,27114,8,694,0,Younès Kaboul,Centre-Back,£3.83m,out
182,22,0,Tottenham Hotspur,0,ryan-fredericks,140191,3,220,0,Ryan Fredericks,Right-Back,£213k,out
184,20,0,Tottenham Hotspur,1,tomislav-gomelt,210983,5,334,334,Tomislav Gomelt,Central Midfield,£85k,out
185,20,1,Tottenham Hotspur,0,ruben-lameiras,264848,12,671,0,Ruben Lameiras,Right Midfield,£170k,out
187,28,0,Tottenham Hotspur,0,bongani-khumalo,82215,3,181,0,Bongani Khumalo,Centre-Back,£638k,out
188,22,0,Tottenham Hotspur,0,cristian-ceballos,166640,9,637,0,Cristian Ceballos,Left Wing,£255k,out
189,23,0,Tottenham Hotspur,0,grant-hall,124845,12,1.025,0,Grant Hall,Centre-Back,£85k,out
190,22,3,Tottenham Hotspur,1,deandre-yedlin,255916,9,488,488,DeAndre Yedlin,Right-Back,£1.28m,out
191,20,0,Tottenham Hotspur,2,shaq-coulthirst,251829,10,492,246,Shaq Coulthirst,Secondary Striker,-,out
193,31,44,Tottenham Hotspur,97,emmanuel-adebayor,8883,242,17.918,185,Emmanuel Adebayor,Centre-Forward,£4.25m,out
194,24,0,Liverpool FC,4,christian-benteke,50201,9,804,201,Christian Benteke,Centre-Forward,£17.00m,in
195,23,5,Liverpool FC,5,roberto-firmino,131789,10,890,178,Roberto Firmino,Secondary Striker,£21.25m,in
196,24,1,Liverpool FC,0,nathaniel-clyne,85177,11,990,0,Nathaniel Clyne,Right-Back,£10.20m,in
197,22,0,Liverpool FC,4,danny-ings,134294,4,360,90,Danny Ings,Centre-Forward,£8.50m,in
198,18,0,Liverpool FC,4,joe-gomez,256178,4,360,90,Joe Gomez,Centre-Back,£425k,in
200,29,1,Liverpool FC,4,james-milner,3333,9,793,198,James Milner,Central Midfield,£11.90m,in
201,23,0,Liverpool FC,0,andre-wisdom,128912,3,210,0,Andre Wisdom,Right-Back,£3.40m,in
202,19,1,Liverpool FC,0,joe-maguire,263556,6,490,0,Joe Maguire,Left-Back,-,in
203,20,1,Liverpool FC,0,jordan-williams,279454,4,289,0,Jordan Williams,Defensive Midfield,£85k,in
204,19,1,Liverpool FC,0,joe-maguire,263556,6,490,0,Joe Maguire,Left-Back,-,in
205,27,1,Liverpool FC,6,iago-aspas,72047,11,881,147,Iago Aspas,Centre-Forward,£3.40m,in
206,20,0,Liverpool FC,0,rafa-paez,268258,7,630,0,Rafa Páez,Centre-Back,£510k,in
207,22,0,Liverpool FC,0,luis-alberto,128220,2,27,0,Luis Alberto,Attacking Midfield,£2.98m,in
208,22,0,Liverpool FC,0,tiago-ilori,177859,6,535,0,Tiago Ilori,Centre-Back,£3.40m,in
209,20,0,Liverpool FC,0,divock-origi,148368,8,104,0,Divock Origi,Centre-Forward,£7.65m,in
210,20,3,Liverpool FC,4,raheem-sterling,134425,10,853,213,Raheem Sterling,Left Wing,£34.00m,out
211,24,0,Liverpool FC,0,fabio-borini,96754,2,154,0,Fabio Borini,Left Wing,£5.95m,out
212,27,1,Liverpool FC,6,iago-aspas,72047,11,881,147,Iago Aspas,Centre-Forward,£3.40m,out
213,33,0,Liverpool FC,2,rickie-lambert,49655,10,706,353,Rickie Lambert,Centre-Forward,£2.55m,out
214,24,1,Liverpool FC,3,sebastian-coates,102427,10,900,300,Sebastián Coates,Centre-Back,£1.28m,out
215,22,0,Liverpool FC,0,andre-wisdom,128912,3,210,0,Andre Wisdom,Right-Back,£4.25m,out
216,22,0,Liverpool FC,0,tiago-ilori,177859,6,535,0,Tiago Ilori,Centre-Back,£3.40m,out
217,21,0,Liverpool FC,0,kevin-stewart,200782,4,16,0,Kevin Stewart,Defensive Midfield,£43k,out
219,30,0,Liverpool FC,0,glen-johnson,3881,3,270,0,Glen Johnson,Right-Back,£5.95m,out
220,22,0,Liverpool FC,0,luis-alberto,128220,2,27,0,Luis Alberto,Attacking Midfield,£2.13m,out
221,20,0,Liverpool FC,0,rafa-paez,268258,7,630,0,Rafa Páez,Centre-Back,£425k,out
222,35,11,Liverpool FC,3,steven-gerrard,3109,21,1.491,497,Steven Gerrard,Central Midfield,£3.40m,out
223,18,11,Liverpool FC,3,sheyi-ojo,236510,21,1.491,497,Sheyi Ojo,Left Wing,£425k,out
224,19,1,Liverpool FC,0,joe-maguire,263556,6,490,0,Joe Maguire,Left-Back,-,out
225,21,3,Liverpool FC,36,samed-yesil,95295,41,2.634,73,Samed Yesil,Centre-Forward,£1.11m,out
226,19,1,Liverpool FC,0,jordan-williams,279454,4,289,0,Jordan Williams,Defensive Midfield,-,out
227,25,0,Liverpool FC,6,mario-balotelli,45146,6,510,85,Mario Balotelli,Centre-Forward,£9.35m,out
228,21,0,Liverpool FC,1,lazar-markovic,144303,5,200,200,Lazar Markovic,Right Wing,£12.75m,out
230,30,0,Liverpool FC,1,jose-enrique,35571,6,540,540,José Enrique,Left-Back,£1.28m,out
231,24,0,Liverpool FC,2,steven-caulker,121280,13,1.134,567,Steven Caulker,Centre-Back,£6.38m,out
232,21,0,Liverpool FC,0,javier-manquillo,162029,7,630,0,Javier Manquillo,Right-Back,£5.10m,out
233,24,0,Southampton FC,0,virgil-van-dijk,139208,11,990,0,Virgil van Dijk,Centre-Back,£4.25m,in
234,24,0,Southampton FC,0,jordy-clasie,104223,7,491,0,Jordy Clasie,Defensive Midfield,£8.50m,in
235,22,0,Southampton FC,1,juanmi,126737,10,398,398,Juanmi,Secondary Striker,£5.10m,in
236,23,0,Southampton FC,0,oriol-romeu,66100,11,912,0,Oriol Romeu,Defensive Midfield,£2.13m,in
237,23,0,Southampton FC,0,cedric-soares,112988,7,555,0,Cédric Soares,Right-Back,£7.23m,in
238,23,0,Southampton FC,2,steven-caulker,121280,13,1.134,567,Steven Caulker,Centre-Back,£6.38m,in
239,25,0,Southampton FC,0,cuco-martina,91251,6,343,0,Cuco Martina,Right-Back,£1.06m,in
241,25,1,Southampton FC,1,gaston-ramirez,123742,10,662,662,Gastón Ramírez,Attacking Midfield,£4.25m,in
242,23,1,Southampton FC,0,lloyd-isgrove,226965,2,158,0,Lloyd Isgrove,Right Wing,£213k,in
243,18,0,Southampton FC,0,will-wood,335502,5,286,0,Will Wood,Centre-Back,-,in
244,22,0,Southampton FC,2,jack-stephens,163744,4,360,180,Jack Stephens,Centre-Back,£213k,in
245,29,13,Southampton FC,41,daniel-osvaldo,37389,124,7.457,182,Daniel Osvaldo,Centre-Forward,£6.80m,in
246,25,0,Southampton FC,0,morgan-schneiderlin,56818,2,135,0,Morgan Schneiderlin,Defensive Midfield,£23.80m,out
247,24,1,Southampton FC,0,nathaniel-clyne,85177,11,990,0,Nathaniel Clyne,Right-Back,£10.20m,out
248,29,13,Southampton FC,41,daniel-osvaldo,37389,124,7.457,182,Daniel Osvaldo,Centre-Forward,£6.80m,out
249,32,0,Southampton FC,0,jos-hooiveld,4624,11,956,0,Jos Hooiveld,Centre-Back,£1.28m,out
250,22,1,Southampton FC,0,lloyd-isgrove,226965,2,158,0,Lloyd Isgrove,Right Wing,£213k,out
252,24,0,Southampton FC,0,emmanuel-mayuka,55709,1,10,0,Emmanuel Mayuka,Centre-Forward,£1.28m,out
253,20,8,Southampton FC,7,jake-sinclair,226977,40,2.992,427,Jake Sinclair,Secondary Striker,£43k,out
254,21,0,Southampton FC,2,jack-stephens,163744,4,360,180,Jack Stephens,Centre-Back,£213k,out
255,19,1,Southampton FC,7,sam-gallagher,227183,15,1.079,154,Sam Gallagher,Centre-Forward,£425k,out
257,28,2,Southampton FC,3,eljero-elia,27805,5,222,74,Eljero Elia,Left Wing,£2.98m,out
258,26,0,Southampton FC,0,toby-alderweireld,42710,8,690,0,Toby Alderweireld,Centre-Back,£9.35m,out
259,23,0,Southampton FC,0,filip-djuricic,94307,2,19,0,Filip Djuricic,Attacking Midfield,£4.25m,out
260,27,3,Swansea City,2,eder,84481,12,987,494,Éder,Centre-Forward,£5.10m,in
261,26,0,Swansea City,0,franck-tabanou,66413,2,90,0,Franck Tabanou,Left-Back,£5.10m,in
263,19,1,Swansea City,2,botti-biabi,270296,5,271,136,Botti Biabi,Centre-Forward,£21k,in
264,25,0,Swansea City,0,andre-ayew,45403,3,128,0,André Ayew,Left Wing,£11.05m,in
265,28,0,Swansea City,0,nathan-dyer,37011,1,5,0,Nathan Dyer,Right Wing,£3.40m,in
266,21,0,Swansea City,0,liam-shephard,197910,9,763,0,Liam Shephard,Right-Back,-,in
267,22,2,Swansea City,0,modou-barrow,189070,11,702,0,Modou Barrow,Right Wing,£1.28m,in
268,20,0,Swansea City,3,ryan-hedges,326230,15,1.251,417,Ryan Hedges,Right Wing,-,in
269,20,0,Swansea City,0,matt-grimes,265471,5,100,0,Matt Grimes,Central Midfield,£1.70m,in
270,24,0,Swansea City,0,daniel-alfei,130216,6,540,0,Daniel Alfei,Right-Back,-,in
271,29,0,Swansea City,0,michu,70789,10,616,0,Michu,Secondary Striker,£6.38m,in
272,24,0,Swansea City,0,jazz-richards,120241,8,676,0,Jazz Richards,Right-Back,£425k,out
273,23,0,Swansea City,1,rory-donnelly,164389,10,346,346,Rory Donnelly,Centre-Forward,-,out
274,21,0,Swansea City,0,scott-tancock,197833,8,590,0,Scott Tancock,Centre-Back,-,out
275,26,3,Swansea City,1,curtis-obeng,125467,29,2.559,2.559,Curtis Obeng,Right-Back,£213k,out
